datetime,actual_kwh,predicted_kwh,lower_bound,upper_bound,error_kwh
2024-12-10 12:00:00,44.25,44.3,36.76,51.85,-0.05
2024-12-10 13:00:00,46.49,46.15,38.61,53.69,0.34
2024-12-10 14:00:00,55.54,51.22,43.68,58.76,4.32
2024-12-10 15:00:00,64.48,57.66,50.12,65.2,6.82
2024-12-10 16:00:00,72.1,62.21,54.67,69.75,9.89
2024-12-10 17:00:00,71.97,68.8,61.26,76.34,3.17
2024-12-10 18:00:00,70.22,68.93,61.39,76.47,1.29
2024-12-10 19:00:00,68.47,62.66,55.12,70.2,5.81
2024-12-10 20:00:00,51.47,46.19,38.65,53.73,5.28
2024-12-10 21:00:00,40.14,35.24,27.69,42.78,4.9
2024-12-10 22:00:00,23.89,29.04,21.5,36.58,-5.15
2024-12-10 23:00:00,27.24,22.09,14.54,29.63,5.15
2024-12-11 00:00:00,18.75,16.94,9.39,24.48,1.81
2024-12-11 01:00:00,14.96,18.51,10.97,26.05,-3.55
2024-12-11 02:00:00,12.66,14.57,7.03,22.11,-1.91
2024-12-11 03:00:00,18.73,14.08,6.54,21.63,4.65
2024-12-11 04:00:00,8.96,17.1,9.55,24.64,-8.14
2024-12-11 05:00:00,19.54,18.47,10.93,26.01,1.07
2024-12-11 06:00:00,19.71,20.95,13.41,28.49,-1.24
2024-12-11 07:00:00,29.27,31.08,23.54,38.62,-1.81
2024-12-11 08:00:00,31.35,35.17,27.63,42.72,-3.82
2024-12-11 09:00:00,37.97,43.14,35.6,50.68,-5.17
2024-12-11 10:00:00,48.55,43.74,36.19,51.28,4.81
2024-12-11 11:00:00,37.35,44.34,36.8,51.89,-6.99
2024-12-11 12:00:00,46.97,45.07,37.53,52.61,1.9
2024-12-11 13:00:00,42.3,45.74,38.2,53.28,-3.44
2024-12-11 14:00:00,56.91,47.74,40.2,55.28,9.17
2024-12-11 15:00:00,54.58,54.01,46.46,61.55,0.57
2024-12-11 16:00:00,50.06,58.33,50.79,65.87,-8.27
2024-12-11 17:00:00,71.37,68.41,60.87,75.95,2.96
2024-12-11 18:00:00,66.75,70.23,62.69,77.77,-3.48
2024-12-11 19:00:00,68.69,64.12,56.58,71.66,4.57
2024-12-11 20:00:00,51.32,48.18,40.64,55.72,3.14
2024-12-11 21:00:00,40.52,32.76,25.22,40.31,7.76
2024-12-11 22:00:00,31.12,29.16,21.62,36.7,1.96
2024-12-11 23:00:00,26.49,22.77,15.23,30.31,3.72
2024-12-12 00:00:00,15.73,13.96,6.42,21.51,1.77
2024-12-12 01:00:00,12.63,13.26,5.72,20.8,-0.63
2024-12-12 02:00:00,21.63,16.67,9.13,24.21,4.96
2024-12-12 03:00:00,11.45,15.68,8.14,23.22,-4.23
2024-12-12 04:00:00,22.31,20.16,12.62,27.7,2.15
2024-12-12 05:00:00,20.3,21.15,13.6,28.69,-0.85
2024-12-12 06:00:00,32.47,27.48,19.93,35.02,4.99
2024-12-12 07:00:00,24.93,29.76,22.22,37.3,-4.83
2024-12-12 08:00:00,30.91,32.19,24.65,39.73,-1.28
2024-12-12 09:00:00,45.25,43.04,35.5,50.58,2.21
2024-12-12 10:00:00,49.55,42.89,35.35,50.43,6.66
2024-12-12 11:00:00,43.1,43.36,35.82,50.9,-0.26
2024-12-12 12:00:00,46.38,46.31,38.77,53.85,0.07
2024-12-12 13:00:00,40.92,44.25,36.7,51.79,-3.33
2024-12-12 14:00:00,49.01,51.0,43.46,58.54,-1.99
2024-12-12 15:00:00,59.23,56.51,48.96,64.05,2.72
2024-12-12 16:00:00,63.7,62.34,54.8,69.88,1.36
2024-12-12 17:00:00,73.32,73.02,65.48,80.56,0.3
2024-12-12 18:00:00,77.78,71.53,63.99,79.07,6.25
2024-12-12 19:00:00,53.69,61.07,53.52,68.61,-7.38
2024-12-12 20:00:00,60.07,49.7,42.16,57.25,10.37
2024-12-12 21:00:00,40.89,35.59,28.05,43.13,5.3
2024-12-12 22:00:00,29.22,30.01,22.47,37.55,-0.79
2024-12-12 23:00:00,21.58,19.25,11.7,26.79,2.33
2024-12-13 00:00:00,19.86,19.37,11.83,26.92,0.49
2024-12-13 01:00:00,18.57,15.82,8.28,23.36,2.75
2024-12-13 02:00:00,24.81,15.2,7.66,22.74,9.61
2024-12-13 03:00:00,15.98,17.6,10.06,25.15,-1.62
2024-12-13 04:00:00,15.6,14.1,6.55,21.64,1.5
2024-12-13 05:00:00,18.74,20.37,12.83,27.91,-1.63
2024-12-13 06:00:00,23.08,25.21,17.66,32.75,-2.13
2024-12-13 07:00:00,29.59,31.11,23.57,38.66,-1.52
2024-12-13 08:00:00,34.95,38.13,30.58,45.67,-3.18
2024-12-13 09:00:00,36.54,36.06,28.52,43.6,0.48
2024-12-13 10:00:00,43.48,43.01,35.46,50.55,0.47
2024-12-13 11:00:00,43.16,43.81,36.27,51.35,-0.65
2024-12-13 12:00:00,37.85,45.3,37.75,52.84,-7.45
2024-12-13 13:00:00,46.7,45.83,38.29,53.37,0.87
2024-12-13 14:00:00,48.4,48.58,41.04,56.13,-0.18
2024-12-13 15:00:00,66.19,57.23,49.69,64.78,8.96
2024-12-13 16:00:00,65.8,65.89,58.35,73.44,-0.09
2024-12-13 17:00:00,69.88,65.05,57.51,72.59,4.83
2024-12-13 18:00:00,69.48,69.64,62.1,77.18,-0.16
2024-12-13 19:00:00,68.83,62.91,55.37,70.45,5.92
2024-12-13 20:00:00,46.83,48.24,40.7,55.78,-1.41
2024-12-13 21:00:00,28.87,25.6,18.06,33.14,3.27
2024-12-13 22:00:00,32.72,27.67,20.13,35.21,5.05
2024-12-13 23:00:00,25.4,21.03,13.48,28.57,4.37
2024-12-14 00:00:00,13.65,2.69,0.0,10.23,10.96
2024-12-14 01:00:00,7.34,11.05,3.51,18.59,-3.71
2024-12-14 02:00:00,13.69,10.02,2.48,17.56,3.67
2024-12-14 03:00:00,14.95,11.09,3.54,18.63,3.86
2024-12-14 04:00:00,8.08,6.39,0.0,13.93,1.69
2024-12-14 05:00:00,15.04,8.05,0.51,15.59,6.99
2024-12-14 06:00:00,17.88,18.4,10.86,25.94,-0.52
2024-12-14 07:00:00,25.43,26.02,18.48,33.56,-0.59
2024-12-14 08:00:00,29.59,31.1,23.56,38.65,-1.51
2024-12-14 09:00:00,27.15,33.12,25.58,40.67,-5.97
2024-12-14 10:00:00,37.22,33.85,26.31,41.39,3.37
2024-12-14 11:00:00,35.31,33.48,25.94,41.03,1.83
2024-12-14 12:00:00,37.81,38.45,30.91,45.99,-0.64
2024-12-14 13:00:00,45.75,39.74,32.2,47.29,6.01
2024-12-14 14:00:00,40.33,43.22,35.67,50.76,-2.89
2024-12-14 15:00:00,39.22,47.64,40.09,55.18,-8.42
2024-12-14 16:00:00,62.39,56.79,49.25,64.33,5.6
2024-12-14 17:00:00,65.64,62.9,55.36,70.45,2.74
2024-12-14 18:00:00,65.83,64.92,57.38,72.46,0.91
2024-12-14 19:00:00,53.98,55.87,48.33,63.42,-1.89
2024-12-14 20:00:00,40.05,40.11,32.57,47.65,-0.06
2024-12-14 21:00:00,23.7,28.38,20.83,35.92,-4.68
2024-12-14 22:00:00,14.41,14.89,7.35,22.43,-0.48
2024-12-14 23:00:00,10.79,14.91,7.36,22.45,-4.12
2024-12-15 00:00:00,13.0,11.24,3.7,18.78,1.76
2024-12-15 01:00:00,13.55,10.57,3.03,18.11,2.98
2024-12-15 02:00:00,0.0,-2.77,0.0,4.77,2.77
2024-12-15 03:00:00,12.27,9.65,2.1,17.19,2.62
2024-12-15 04:00:00,10.48,10.07,2.53,17.61,0.41
2024-12-15 05:00:00,17.73,14.79,7.25,22.33,2.94
2024-12-15 06:00:00,15.96,17.37,9.83,24.91,-1.41
2024-12-15 07:00:00,26.99,25.3,17.76,32.84,1.69
2024-12-15 08:00:00,26.94,31.12,23.58,38.66,-4.18
2024-12-15 09:00:00,28.07,34.47,26.93,42.01,-6.4
2024-12-15 10:00:00,24.8,32.85,25.3,40.39,-8.05
2024-12-15 11:00:00,32.52,35.58,28.04,43.13,-3.06
2024-12-15 12:00:00,32.54,38.33,30.78,45.87,-5.79
2024-12-15 13:00:00,48.27,42.12,34.58,49.66,6.15
2024-12-15 14:00:00,38.98,40.19,32.65,47.73,-1.21
2024-12-15 15:00:00,50.27,48.15,40.61,55.69,2.12
2024-12-15 16:00:00,59.07,57.55,50.01,65.09,1.52
2024-12-15 17:00:00,63.04,64.13,56.59,71.67,-1.09
2024-12-15 18:00:00,76.15,62.41,54.87,69.96,13.74
2024-12-15 19:00:00,65.3,54.35,46.81,61.9,10.95
2024-12-15 20:00:00,45.19,40.24,32.7,47.78,4.95
2024-12-15 21:00:00,27.34,31.09,23.55,38.63,-3.75
2024-12-15 22:00:00,26.55,20.85,13.31,28.39,5.7
2024-12-15 23:00:00,5.35,13.79,6.25,21.33,-8.44
2024-12-16 00:00:00,23.25,16.78,9.24,24.32,6.47
2024-12-16 01:00:00,7.91,17.74,10.2,25.28,-9.83
2024-12-16 02:00:00,18.55,18.49,10.95,26.04,0.06
2024-12-16 03:00:00,19.72,13.87,6.33,21.41,5.85
2024-12-16 04:00:00,21.6,18.95,11.41,26.5,2.65
2024-12-16 05:00:00,18.2,23.01,15.47,30.55,-4.81
2024-12-16 06:00:00,21.94,20.76,13.22,28.31,1.18
2024-12-16 07:00:00,35.69,32.46,24.92,40.0,3.23
2024-12-16 08:00:00,38.07,37.71,30.17,45.25,0.36
2024-12-16 09:00:00,40.38,41.17,33.63,48.71,-0.79
2024-12-16 10:00:00,34.68,33.34,25.8,40.88,1.34
2024-12-16 11:00:00,49.4,43.93,36.39,51.47,5.47
2024-12-16 12:00:00,48.96,45.47,37.93,53.02,3.49
2024-12-16 13:00:00,53.34,46.31,38.76,53.85,7.03
2024-12-16 14:00:00,48.2,47.71,40.17,55.25,0.49
2024-12-16 15:00:00,52.62,53.51,45.97,61.05,-0.89
2024-12-16 16:00:00,69.84,63.32,55.78,70.86,6.52
2024-12-16 17:00:00,75.81,69.61,62.07,77.15,6.2
2024-12-16 18:00:00,67.38,68.72,61.18,76.26,-1.34
2024-12-16 19:00:00,60.19,62.24,54.7,69.78,-2.05
2024-12-16 20:00:00,54.31,45.04,37.49,52.58,9.27
2024-12-16 21:00:00,32.61,31.82,24.28,39.36,0.79
2024-12-16 22:00:00,29.1,26.79,19.25,34.33,2.31
2024-12-16 23:00:00,21.27,21.02,13.48,28.56,0.25
2024-12-17 00:00:00,22.47,15.18,7.64,22.72,7.29
2024-12-17 01:00:00,27.39,17.72,10.18,25.26,9.67
2024-12-17 02:00:00,15.07,14.5,6.96,22.04,0.57
2024-12-17 03:00:00,29.72,18.34,10.8,25.88,11.38
2024-12-17 04:00:00,18.82,19.41,11.87,26.95,-0.59
2024-12-17 05:00:00,23.64,22.76,15.22,30.3,0.88
2024-12-17 06:00:00,29.29,26.16,18.61,33.7,3.13
2024-12-17 07:00:00,24.44,28.09,20.55,35.63,-3.65
2024-12-17 08:00:00,41.31,38.07,30.53,45.61,3.24
2024-12-17 09:00:00,38.86,39.08,31.54,46.62,-0.22
2024-12-17 10:00:00,38.9,43.91,36.37,51.45,-5.01
2024-12-17 11:00:00,36.28,42.48,34.94,50.03,-6.2
2024-12-17 12:00:00,43.05,43.1,35.56,50.64,-0.05
2024-12-17 13:00:00,43.71,42.43,34.89,49.97,1.28
2024-12-17 14:00:00,44.24,47.86,40.32,55.4,-3.62
2024-12-17 15:00:00,57.14,55.64,48.1,63.18,1.5
2024-12-17 16:00:00,65.45,63.43,55.89,70.97,2.02
2024-12-17 17:00:00,67.74,67.76,60.22,75.31,-0.02
2024-12-17 18:00:00,64.88,67.29,59.75,74.83,-2.41
2024-12-17 19:00:00,66.98,65.07,57.53,72.61,1.91
2024-12-17 20:00:00,50.11,49.67,42.12,57.21,0.44
2024-12-17 21:00:00,42.98,37.09,29.54,44.63,5.89
2024-12-17 22:00:00,22.74,26.35,18.81,33.89,-3.61
2024-12-17 23:00:00,22.93,22.36,14.82,29.9,0.57
2024-12-18 00:00:00,13.67,16.93,9.39,24.47,-3.26
2024-12-18 01:00:00,17.95,18.32,10.78,25.86,-0.37
2024-12-18 02:00:00,15.24,19.07,11.53,26.61,-3.83
2024-12-18 03:00:00,11.87,14.51,6.97,22.05,-2.64
2024-12-18 04:00:00,18.07,15.94,8.4,23.49,2.13
2024-12-18 05:00:00,18.58,18.62,11.07,26.16,-0.04
2024-12-18 06:00:00,32.67,25.39,17.84,32.93,7.28
2024-12-18 07:00:00,36.42,29.81,22.26,37.35,6.61
2024-12-18 08:00:00,39.32,35.34,27.8,42.88,3.98
2024-12-18 09:00:00,45.59,41.34,33.8,48.88,4.25
2024-12-18 10:00:00,47.03,44.49,36.95,52.03,2.54
2024-12-18 11:00:00,49.37,43.8,36.26,51.34,5.57
2024-12-18 12:00:00,46.02,45.51,37.97,53.05,0.51
2024-12-18 13:00:00,58.58,49.78,42.24,57.32,8.8
2024-12-18 14:00:00,36.97,42.46,34.92,50.01,-5.49
2024-12-18 15:00:00,53.18,56.58,49.04,64.12,-3.4
2024-12-18 16:00:00,57.64,61.65,54.11,69.2,-4.01
2024-12-18 17:00:00,63.92,66.53,58.99,74.07,-2.61
2024-12-18 18:00:00,62.99,68.66,61.12,76.2,-5.67
2024-12-18 19:00:00,64.54,63.1,55.56,70.64,1.44
2024-12-18 20:00:00,54.22,48.23,40.69,55.77,5.99
2024-12-18 21:00:00,37.88,34.72,27.18,42.26,3.16
2024-12-18 22:00:00,12.26,18.11,10.57,25.65,-5.85
2024-12-18 23:00:00,17.68,19.86,12.32,27.4,-2.18
2024-12-19 00:00:00,20.7,14.83,7.28,22.37,5.87
2024-12-19 01:00:00,18.39,18.29,10.75,25.83,0.1
2024-12-19 02:00:00,12.78,15.29,7.75,22.83,-2.51
2024-12-19 03:00:00,10.17,14.53,6.99,22.07,-4.36
2024-12-19 04:00:00,17.89,18.19,10.65,25.73,-0.3
2024-12-19 05:00:00,20.23,21.37,13.83,28.92,-1.14
2024-12-19 06:00:00,21.51,22.9,15.36,30.44,-1.39
2024-12-19 07:00:00,35.64,32.56,25.02,40.1,3.08
