station_id,station_name,forecast_date,forecasted_sessions_arima,model,forecasted_sessions_prophet,lower_bound,upper_bound,ensemble,model_type
ST003,Tech Park East,2024-12-20,56.2,"SARIMA(1,1,1)(1,1,1)[7]",56.67,53.36,59.93,56.4,Forecast
ST003,Tech Park East,2024-12-21,45.0,"SARIMA(1,1,1)(1,1,1)[7]",44.12,40.63,47.46,44.6,Forecast
ST003,Tech Park East,2024-12-22,44.6,"SARIMA(1,1,1)(1,1,1)[7]",44.28,40.84,47.62,44.4,Forecast
ST003,Tech Park East,2024-12-23,56.3,"SARIMA(1,1,1)(1,1,1)[7]",57.46,53.99,60.88,56.9,Forecast
ST003,Tech Park East,2024-12-24,56.1,"SARIMA(1,1,1)(1,1,1)[7]",57.76,54.23,61.23,56.9,Forecast
ST003,Tech Park East,2024-12-25,56.8,"SARIMA(1,1,1)(1,1,1)[7]",58.62,55.28,62.2,57.7,Forecast
ST003,Tech Park East,2024-12-26,56.6,"SARIMA(1,1,1)(1,1,1)[7]",58.8,55.48,61.93,57.7,Forecast
ST003,Tech Park East,2024-12-27,56.2,"SARIMA(1,1,1)(1,1,1)[7]",59.21,55.85,62.64,57.7,Forecast
ST003,Tech Park East,2024-12-28,45.1,"SARIMA(1,1,1)(1,1,1)[7]",46.58,43.52,50.18,45.8,Forecast
ST003,Tech Park East,2024-12-29,44.7,"SARIMA(1,1,1)(1,1,1)[7]",46.61,43.28,49.93,45.7,Forecast
ST003,Tech Park East,2024-12-30,56.3,"SARIMA(1,1,1)(1,1,1)[7]",60.41,57.04,63.95,58.4,Forecast
ST003,Tech Park East,2024-12-31,56.2,"SARIMA(1,1,1)(1,1,1)[7]",56.64,52.94,59.96,56.4,Forecast
ST004,Shopping Mall North,2024-12-02,128.7,"SARIMA(1,1,1)(1,1,1)[7]",126.13,122.25,130.04,127.4,Forecast
ST004,Shopping Mall North,2024-12-03,127.8,"SARIMA(1,1,1)(1,1,1)[7]",125.19,121.34,128.79,126.5,Forecast
ST004,Shopping Mall North,2024-12-04,128.9,"SARIMA(1,1,1)(1,1,1)[7]",125.43,121.47,129.23,127.2,Forecast
ST004,Shopping Mall North,2024-12-05,128.6,"SARIMA(1,1,1)(1,1,1)[7]",124.96,121.25,128.71,126.8,Forecast
ST004,Shopping Mall North,2024-12-06,128.9,"SARIMA(1,1,1)(1,1,1)[7]",125.18,121.23,128.98,127.0,Forecast
ST004,Shopping Mall North,2024-12-07,109.4,"SARIMA(1,1,1)(1,1,1)[7]",101.52,97.89,105.22,105.5,Forecast
ST004,Shopping Mall North,2024-12-08,108.5,"SARIMA(1,1,1)(1,1,1)[7]",101.13,97.41,104.89,104.8,Forecast
ST004,Shopping Mall North,2024-12-09,128.5,"SARIMA(1,1,1)(1,1,1)[7]",124.27,120.58,128.05,126.4,Forecast
ST004,Shopping Mall North,2024-12-10,127.7,"SARIMA(1,1,1)(1,1,1)[7]",123.05,119.5,126.84,125.4,Forecast
ST004,Shopping Mall North,2024-12-11,128.8,"SARIMA(1,1,1)(1,1,1)[7]",123.89,120.34,127.65,126.3,Forecast
ST004,Shopping Mall North,2024-12-12,128.5,"SARIMA(1,1,1)(1,1,1)[7]",123.06,119.43,126.91,125.8,Forecast
ST004,Shopping Mall North,2024-12-13,128.9,"SARIMA(1,1,1)(1,1,1)[7]",123.5,119.77,127.4,126.2,Forecast
ST004,Shopping Mall North,2024-12-14,109.3,"SARIMA(1,1,1)(1,1,1)[7]",100.21,96.34,103.89,104.8,Forecast
ST004,Shopping Mall North,2024-12-15,108.4,"SARIMA(1,1,1)(1,1,1)[7]",99.31,95.54,103.46,103.9,Forecast
ST004,Shopping Mall North,2024-12-16,128.4,"SARIMA(1,1,1)(1,1,1)[7]",123.77,119.74,127.24,126.1,Forecast
ST004,Shopping Mall North,2024-12-17,127.7,"SARIMA(1,1,1)(1,1,1)[7]",122.53,119.07,125.97,125.1,Forecast
ST004,Shopping Mall North,2024-12-18,128.7,"SARIMA(1,1,1)(1,1,1)[7]",124.59,121.15,128.35,126.6,Forecast
ST004,Shopping Mall North,2024-12-19,128.4,"SARIMA(1,1,1)(1,1,1)[7]",123.44,119.74,127.26,125.9,Forecast
ST004,Shopping Mall North,2024-12-20,128.8,"SARIMA(1,1,1)(1,1,1)[7]",125.0,121.15,128.74,126.9,Forecast
ST004,Shopping Mall North,2024-12-21,109.3,"SARIMA(1,1,1)(1,1,1)[7]",102.38,98.42,106.38,105.8,Forecast
ST004,Shopping Mall North,2024-12-22,108.3,"SARIMA(1,1,1)(1,1,1)[7]",103.69,100.06,107.69,106.0,Forecast
ST004,Shopping Mall North,2024-12-23,128.4,"SARIMA(1,1,1)(1,1,1)[7]",127.04,123.44,130.56,127.7,Forecast
ST004,Shopping Mall North,2024-12-24,127.6,"SARIMA(1,1,1)(1,1,1)[7]",126.41,122.64,130.19,127.0,Forecast
ST004,Shopping Mall North,2024-12-25,128.7,"SARIMA(1,1,1)(1,1,1)[7]",128.55,124.66,132.34,128.6,Forecast
ST004,Shopping Mall North,2024-12-26,128.4,"SARIMA(1,1,1)(1,1,1)[7]",128.29,124.59,132.15,128.3,Forecast
ST004,Shopping Mall North,2024-12-27,128.7,"SARIMA(1,1,1)(1,1,1)[7]",130.27,126.48,134.52,129.5,Forecast
ST004,Shopping Mall North,2024-12-28,109.2,"SARIMA(1,1,1)(1,1,1)[7]",107.33,103.52,111.2,108.3,Forecast
ST004,Shopping Mall North,2024-12-29,108.3,"SARIMA(1,1,1)(1,1,1)[7]",108.14,104.21,112.12,108.2,Forecast
ST004,Shopping Mall North,2024-12-30,128.3,"SARIMA(1,1,1)(1,1,1)[7]",133.04,129.07,136.95,130.7,Forecast
ST004,Shopping Mall North,2024-12-31,127.5,"SARIMA(1,1,1)(1,1,1)[7]",130.48,126.64,134.37,129.0,Forecast
ST005,Residential Zone A,2024-12-02,20.8,"SARIMA(1,1,1)(1,1,1)[7]",20.03,16.86,22.97,20.4,Forecast
ST005,Residential Zone A,2024-12-03,21.1,"SARIMA(1,1,1)(1,1,1)[7]",20.4,17.19,23.3,20.8,Forecast
ST005,Residential Zone A,2024-12-04,22.0,"SARIMA(1,1,1)(1,1,1)[7]",20.42,17.43,23.64,21.2,Forecast
ST005,Residential Zone A,2024-12-05,21.2,"SARIMA(1,1,1)(1,1,1)[7]",19.83,16.95,22.83,20.5,Forecast
ST005,Residential Zone A,2024-12-06,21.6,"SARIMA(1,1,1)(1,1,1)[7]",20.5,17.53,23.53,21.0,Forecast
ST005,Residential Zone A,2024-12-07,17.2,"SARIMA(1,1,1)(1,1,1)[7]",15.26,12.21,18.03,16.2,Forecast
ST005,Residential Zone A,2024-12-08,16.6,"SARIMA(1,1,1)(1,1,1)[7]",14.82,11.85,17.57,15.7,Forecast
ST005,Residential Zone A,2024-12-09,20.9,"SARIMA(1,1,1)(1,1,1)[7]",19.98,16.89,22.68,20.4,Forecast
ST005,Residential Zone A,2024-12-10,21.1,"SARIMA(1,1,1)(1,1,1)[7]",20.3,17.18,23.5,20.7,Forecast
ST005,Residential Zone A,2024-12-11,22.0,"SARIMA(1,1,1)(1,1,1)[7]",20.44,17.51,23.56,21.2,Forecast
ST005,Residential Zone A,2024-12-12,21.2,"SARIMA(1,1,1)(1,1,1)[7]",19.65,16.58,22.68,20.4,Forecast
ST005,Residential Zone A,2024-12-13,21.6,"SARIMA(1,1,1)(1,1,1)[7]",20.34,17.48,23.64,21.0,Forecast
ST005,Residential Zone A,2024-12-14,17.2,"SARIMA(1,1,1)(1,1,1)[7]",15.46,12.54,18.21,16.3,Forecast
ST005,Residential Zone A,2024-12-15,16.6,"SARIMA(1,1,1)(1,1,1)[7]",15.18,12.4,18.27,15.9,Forecast
ST005,Residential Zone A,2024-12-16,20.9,"SARIMA(1,1,1)(1,1,1)[7]",20.16,17.31,23.17,20.5,Forecast
ST005,Residential Zone A,2024-12-17,21.1,"SARIMA(1,1,1)(1,1,1)[7]",20.55,17.46,23.48,20.8,Forecast
ST005,Residential Zone A,2024-12-18,22.0,"SARIMA(1,1,1)(1,1,1)[7]",20.94,17.91,24.11,21.5,Forecast
ST005,Residential Zone A,2024-12-19,21.2,"SARIMA(1,1,1)(1,1,1)[7]",20.38,17.36,23.36,20.8,Forecast
ST005,Residential Zone A,2024-12-20,21.6,"SARIMA(1,1,1)(1,1,1)[7]",21.0,18.3,23.77,21.3,Forecast
ST005,Residential Zone A,2024-12-21,17.2,"SARIMA(1,1,1)(1,1,1)[7]",15.71,12.51,18.66,16.5,Forecast
ST005,Residential Zone A,2024-12-22,16.6,"SARIMA(1,1,1)(1,1,1)[7]",15.76,12.78,18.86,16.2,Forecast
ST005,Residential Zone A,2024-12-23,20.9,"SARIMA(1,1,1)(1,1,1)[7]",20.81,17.78,23.81,20.9,Forecast
ST005,Residential Zone A,2024-12-24,21.1,"SARIMA(1,1,1)(1,1,1)[7]",21.15,18.25,24.22,21.1,Forecast
ST005,Residential Zone A,2024-12-25,22.0,"SARIMA(1,1,1)(1,1,1)[7]",21.37,18.54,24.19,21.7,Forecast
ST005,Residential Zone A,2024-12-26,21.2,"SARIMA(1,1,1)(1,1,1)[7]",21.15,18.34,24.18,21.2,Forecast
ST005,Residential Zone A,2024-12-27,21.6,"SARIMA(1,1,1)(1,1,1)[7]",21.88,18.81,24.93,21.7,Forecast
ST005,Residential Zone A,2024-12-28,17.2,"SARIMA(1,1,1)(1,1,1)[7]",16.61,13.7,19.55,16.9,Forecast
ST005,Residential Zone A,2024-12-29,16.6,"SARIMA(1,1,1)(1,1,1)[7]",16.67,14.13,19.46,16.6,Forecast
ST005,Residential Zone A,2024-12-30,20.9,"SARIMA(1,1,1)(1,1,1)[7]",21.8,18.86,24.84,21.4,Forecast
ST005,Residential Zone A,2024-12-31,21.1,"SARIMA(1,1,1)(1,1,1)[7]",17.94,15.06,20.99,19.5,Forecast
