station_name,hour,day_name,avg_occupancy,avg_sessions,avg_energy,price_tier,day_order
Downtown Hub,0,Thursday,0.05048076923076923,0.40384615384615385,11.568846153846154,Off-Peak 9,4
Downtown Hub,1,Thursday,0.030048076923076924,0.2403846153846154,7.3088461538461535,Off-Peak 9,4
Downtown Hub,2,Thursday,0.02283653846153846,0.18269230769230768,5.379230769230769,Off-Peak 9,4
Downtown Hub,3,Thursday,0.013221153846153846,0.10576923076923077,3.28375,Off-Peak 9,4
Downtown Hub,4,Thursday,0.014423076923076924,0.11538461538461539,3.617019230769231,Off-Peak 9,4
Downtown Hub,5,Thursday,0.0829326923076923,0.6634615384615384,20.38692307692308,Off-Peak 9,4
Downtown Hub,6,Thursday,0.3125,2.5,74.20971153846155,Standard 12.5,4
Downtown Hub,7,Thursday,0.7259615384615384,5.8076923076923075,170.08634615384614,Surge 22+,4
Downtown Hub,8,Thursday,0.9038461538461539,7.230769230769231,218.37355769230768,Surge 22+,4
Downtown Hub,9,Thursday,0.7367788461538461,5.894230769230769,179.60163461538463,Surge 22+,4
Downtown Hub,10,Thursday,0.6153846153846154,4.923076923076923,147.97692307692307,Peak 18,4
Downtown Hub,11,Thursday,0.6346153846153846,5.076923076923077,146.42115384615383,Peak 18,4
Downtown Hub,12,Thursday,0.6081730769230769,4.865384615384615,140.29009615384615,Peak 18,4
Downtown Hub,13,Thursday,0.5552884615384616,4.4423076923076925,141.76961538461538,Peak 18,4
Downtown Hub,14,Thursday,0.6189903846153846,4.951923076923077,152.35826923076922,Peak 18,4
Downtown Hub,15,Thursday,0.7163461538461539,5.730769230769231,167.84240384615384,Surge 22+,4
Downtown Hub,16,Thursday,0.9314903846153846,7.451923076923077,221.23557692307693,Surge 22+,4
Downtown Hub,17,Thursday,0.9831730769230769,7.865384615384615,230.3966346153846,Surge 22+,4
Downtown Hub,18,Thursday,0.9326923076923077,7.461538461538462,227.81317307692308,Surge 22+,4
Downtown Hub,19,Thursday,0.7560096153846154,6.048076923076923,179.21076923076922,Surge 22+,4
Downtown Hub,20,Thursday,0.515625,4.125,127.90826923076924,Peak 18,4
Downtown Hub,21,Thursday,0.3269230769230769,2.6153846153846154,79.14163461538462,Standard 12.5,4
Downtown Hub,22,Thursday,0.21634615384615385,1.7307692307692308,48.98778846153846,Standard 12.5,4
Downtown Hub,23,Thursday,0.10096153846153846,0.8076923076923077,25.522403846153846,Off-Peak 9,4
Downtown Hub,0,Friday,0.054086538461538464,0.4326923076923077,13.978557692307692,Off-Peak 9,5
Downtown Hub,1,Friday,0.037259615384615384,0.2980769230769231,9.867788461538462,Off-Peak 9,5
Downtown Hub,2,Friday,0.009615384615384616,0.07692307692307693,2.2109615384615386,Off-Peak 9,5
Downtown Hub,3,Friday,0.018028846153846152,0.14423076923076922,4.632692307692308,Off-Peak 9,5
Downtown Hub,4,Friday,0.02283653846153846,0.18269230769230768,5.543461538461538,Off-Peak 9,5
Downtown Hub,5,Friday,0.07932692307692307,0.6346153846153846,18.353653846153847,Off-Peak 9,5
Downtown Hub,6,Friday,0.31009615384615385,2.480769230769231,73.57653846153846,Standard 12.5,5
Downtown Hub,7,Friday,0.7115384615384616,5.6923076923076925,167.59201923076924,Surge 22+,5
Downtown Hub,8,Friday,0.90625,7.25,212.10057692307691,Surge 22+,5
Downtown Hub,9,Friday,0.7355769230769231,5.884615384615385,173.86557692307693,Surge 22+,5
Downtown Hub,10,Friday,0.5865384615384616,4.6923076923076925,153.6743269230769,Peak 18,5
Downtown Hub,11,Friday,0.6358173076923077,5.086538461538462,151.44057692307692,Peak 18,5
Downtown Hub,12,Friday,0.5949519230769231,4.759615384615385,148.64653846153846,Peak 18,5
Downtown Hub,13,Friday,0.5492788461538461,4.394230769230769,130.50682692307691,Peak 18,5
Downtown Hub,14,Friday,0.6298076923076923,5.038461538461538,153.9178846153846,Peak 18,5
Downtown Hub,15,Friday,0.7319711538461539,5.855769230769231,174.65653846153845,Surge 22+,5
Downtown Hub,16,Friday,0.9182692307692307,7.346153846153846,216.0370192307692,Surge 22+,5
Downtown Hub,17,Friday,0.9819711538461539,7.855769230769231,240.52653846153845,Surge 22+,5
